Source,Target,Type,Weight
596,596,Undirected,105
2672,2672,Undirected,28
2249,2249,Undirected,28
1271,1271,Undirected,28
1870,1870,Undirected,28
196,196,Undirected,28
1417,1417,Undirected,28
2607,2607,Undirected,28
1710,1710,Undirected,28
1664,1664,Undirected,28
1192,1192,Undirected,28
1992,1992,Undirected,28
2609,2609,Undirected,28
544,544,Undirected,28
160,160,Undirected,28
1025,1025,Undirected,28
1123,1123,Undirected,28
629,629,Undirected,28
2281,2281,Undirected,28
1394,1394,Undirected,28
424,424,Undirected,28
67,67,Undirected,28
1856,1856,Undirected,28
2117,2117,Undirected,28
1047,1047,Undirected,28
1369,1369,Undirected,28
186,186,Undirected,105
2069,2069,Undirected,21
1240,1240,Undirected,28
1971,1971,Undirected,28
1310,1310,Undirected,28
883,883,Undirected,28
2802,2802,Undirected,28
435,435,Undirected,10
2040,2040,Undirected,28
469,469,Undirected,21
1942,1942,Undirected,21
2593,2593,Undirected,28
1648,1648,Undirected,28
173,173,Undirected,276
2451,2451,Undirected,28
2693,2693,Undirected,105
1195,1195,Undirected,28
1086,1086,Undirected,28
1435,1435,Undirected,21
1874,1874,Undirected,28
1624,1624,Undirected,21
1767,1767,Undirected,28
992,992,Undirected,28
1087,1087,Undirected,28
114,114,Undirected,28
1066,1066,Undirected,28
1360,1360,Undirected,28
2297,2297,Undirected,28
2370,2370,Undirected,28
1207,1207,Undirected,28
2669,2669,Undirected,28
175,175,Undirected,28
56,56,Undirected,28
325,325,Undirected,28
1352,1352,Undirected,120
2064,2064,Undirected,28
2134,2134,Undirected,21
2020,2020,Undirected,28
2207,2207,Undirected,28
2317,2317,Undirected,10
1419,1419,Undirected,21
2265,2265,Undirected,28
1497,1497,Undirected,28
705,705,Undirected,28
1814,1814,Undirected,28
1581,1581,Undirected,28
1554,1554,Undirected,28
1643,1643,Undirected,28
2438,2438,Undirected,28
2771,2771,Undirected,28
2445,2445,Undirected,28
673,673,Undirected,28
1542,1542,Undirected,28
2251,2251,Undirected,28
688,688,Undirected,28
2690,2690,Undirected,28
2150,2150,Undirected,28
2535,2535,Undirected,21
1482,1482,Undirected,28
1558,1558,Undirected,28
1134,1134,Undirected,28
871,871,Undirected,28
2290,2290,Undirected,28
1618,1618,Undirected,28
2901,2901,Undirected,28
1724,1724,Undirected,28
10,10,Undirected,28
2292,2292,Undirected,28
1064,1064,Undirected,28
1389,1389,Undirected,28
1552,1552,Undirected,28
107,107,Undirected,21
674,674,Undirected,28
1896,1896,Undirected,28
1500,1500,Undirected,28
610,610,Undirected,28
1653,1653,Undirected,21
545,545,Undirected,28
2222,2222,Undirected,28
2619,2619,Undirected,28
2635,2635,Undirected,28
757,757,Undirected,21
2124,2124,Undirected,28
1452,1452,Undirected,28
590,590,Undirected,28
2821,2821,Undirected,120
1749,1749,Undirected,28
2145,2145,Undirected,28
1338,1338,Undirected,21
1951,1951,Undirected,28
2645,2645,Undirected,28
1924,1924,Undirected,28
2140,2140,Undirected,28
1582,1582,Undirected,21
265,265,Undirected,28
1257,1257,Undirected,28
2588,2588,Undirected,28
515,515,Undirected,15
1524,1524,Undirected,28
2449,2449,Undirected,28
676,676,Undirected,105
218,218,Undirected,28
2098,2098,Undirected,28
220,220,Undirected,28
1138,1138,Undirected,28
180,180,Undirected,28
791,791,Undirected,28
2029,2029,Undirected,10
2136,2136,Undirected,28
1290,1290,Undirected,28
2565,2565,Undirected,28
86,86,Undirected,28
1068,1068,Undirected,28
1020,1020,Undirected,28
2287,2287,Undirected,28
1601,1601,Undirected,28
2151,2151,Undirected,21
1930,1930,Undirected,28
320,320,Undirected,28
1376,1376,Undirected,28
520,520,Undirected,28
2268,2268,Undirected,120
1174,1174,Undirected,28
1137,1137,Undirected,28
119,119,Undirected,6
153,153,Undirected,28
2278,2278,Undirected,28
908,908,Undirected,28
1657,1657,Undirected,21
746,746,Undirected,28
1740,1740,Undirected,28
414,414,Undirected,28
1171,1171,Undirected,28
716,716,Undirected,28
427,427,Undirected,28
687,687,Undirected,28
2538,2538,Undirected,28
1197,1197,Undirected,28
1130,1130,Undirected,28
481,481,Undirected,28
551,551,Undirected,28
279,279,Undirected,28
856,856,Undirected,28
1753,1753,Undirected,28
2737,2737,Undirected,28
305,305,Undirected,28
2405,2405,Undirected,28
2777,2777,Undirected,28
1993,1993,Undirected,28
1411,1411,Undirected,28
2747,2747,Undirected,28
2935,2935,Undirected,28
122,122,Undirected,21
2479,2479,Undirected,28
1933,1933,Undirected,21
2804,2804,Undirected,28
1633,1633,Undirected,28
2698,2698,Undirected,28
1741,1741,Undirected,28
1799,1799,Undirected,28
2644,2644,Undirected,28
2204,2204,Undirected,28
1537,1537,Undirected,28
140,140,Undirected,28
2511,2511,Undirected,21
1602,1602,Undirected,28
2417,2417,Undirected,15
1255,1255,Undirected,10
1199,1199,Undirected,21
509,509,Undirected,28
990,990,Undirected,28
2504,2504,Undirected,28
2424,2424,Undirected,21
2718,2718,Undirected,21
1596,1596,Undirected,28
2439,2439,Undirected,28
2660,2660,Undirected,28
574,574,Undirected,28
193,193,Undirected,21
914,914,Undirected,21
240,240,Undirected,28
2637,2637,Undirected,28
1155,1155,Undirected,21
1502,1502,Undirected,15
2441,2441,Undirected,28
2027,2027,Undirected,28
1348,1348,Undirected,28
297,297,Undirected,28
1263,1263,Undirected,15
2385,2385,Undirected,28
576,576,Undirected,21
1468,1468,Undirected,28
1506,1506,Undirected,120
2378,2378,Undirected,28
474,474,Undirected,28
2042,2042,Undirected,28
275,275,Undirected,21
2266,2266,Undirected,28
329,329,Undirected,28
2082,2082,Undirected,28
439,439,Undirected,21
2113,2113,Undirected,28
2107,2107,Undirected,21
690,690,Undirected,28
1641,1641,Undirected,28
1999,1999,Undirected,28
87,87,Undirected,28
476,476,Undirected,28
1202,1202,Undirected,28
294,294,Undirected,28
2260,2260,Undirected,28
2734,2734,Undirected,28
377,377,Undirected,21
1300,1300,Undirected,21
1118,1118,Undirected,28
879,879,Undirected,28
475,475,Undirected,28
1170,1170,Undirected,28
2379,2379,Undirected,28
491,491,Undirected,28
734,734,Undirected,28
2590,2590,Undirected,28
2723,2723,Undirected,28
1585,1585,Undirected,28
2146,2146,Undirected,28
2620,2620,Undirected,28
477,477,Undirected,28
1847,1847,Undirected,21
1119,1119,Undirected,28
1424,1424,Undirected,28
2474,2474,Undirected,28
2917,2917,Undirected,28
2360,2360,Undirected,28
898,898,Undirected,28
2663,2663,Undirected,28
1125,1125,Undirected,21
2867,2867,Undirected,28
2087,2087,Undirected,28
1530,1530,Undirected,28
1356,1356,Undirected,28
1381,1381,Undirected,28
1726,1726,Undirected,28
1727,1727,Undirected,120
985,985,Undirected,28
906,906,Undirected,28
991,991,Undirected,28
1890,1890,Undirected,28
1536,1536,Undirected,28
2626,2626,Undirected,28
40,40,Undirected,21
1153,1153,Undirected,28
187,187,Undirected,28
2585,2585,Undirected,28
712,712,Undirected,28
1325,1325,Undirected,28
1332,1332,Undirected,28
1533,1533,Undirected,28
1142,1142,Undirected,28
2742,2742,Undirected,28
2239,2239,Undirected,28
1862,1862,Undirected,28
2853,2853,Undirected,28
1353,1353,Undirected,28
2563,2563,Undirected,28
2623,2623,Undirected,28
1580,1580,Undirected,28
1817,1817,Undirected,28
2155,2155,Undirected,28
1678,1678,Undirected,28
184,184,Undirected,21
1873,1873,Undirected,28
983,983,Undirected,28
2324,2324,Undirected,28
1222,1222,Undirected,21
2166,2166,Undirected,21
1886,1886,Undirected,21
2432,2432,Undirected,28
2632,2632,Undirected,28
1802,1802,Undirected,28
1794,1794,Undirected,28
1165,1165,Undirected,28
2395,2395,Undirected,21
237,237,Undirected,28
1478,1478,Undirected,21
2157,2157,Undirected,21
842,842,Undirected,28
2869,2869,Undirected,28
2697,2697,Undirected,28
379,379,Undirected,28
2568,2568,Undirected,28
790,790,Undirected,28
2464,2464,Undirected,28
2256,2256,Undirected,28
1024,1024,Undirected,28
499,499,Undirected,28
316,316,Undirected,28
952,952,Undirected,28
2803,2803,Undirected,28
52,52,Undirected,28
786,786,Undirected,28
171,171,Undirected,120
995,995,Undirected,21
1595,1595,Undirected,28
1836,1836,Undirected,21
694,694,Undirected,28
1800,1800,Undirected,28
532,532,Undirected,28
2423,2423,Undirected,28
1521,1521,Undirected,28
396,396,Undirected,28
929,929,Undirected,28
357,357,Undirected,28
2721,2721,Undirected,28
17,17,Undirected,28
2581,2581,Undirected,28
982,982,Undirected,15
1304,1304,Undirected,28
1908,1908,Undirected,28
1212,1212,Undirected,28
2640,2640,Undirected,28
1499,1499,Undirected,15
1837,1837,Undirected,28
1677,1677,Undirected,28
1850,1850,Undirected,28
538,538,Undirected,28
64,64,Undirected,21
1054,1054,Undirected,28
2616,2616,Undirected,28
2732,2732,Undirected,28
2570,2570,Undirected,28
521,521,Undirected,28
1509,1509,Undirected,28
2428,2428,Undirected,28
2856,2856,Undirected,21
2322,2322,Undirected,28
527,527,Undirected,28
2095,2095,Undirected,28
283,283,Undirected,28
389,389,Undirected,28
191,191,Undirected,28
1060,1060,Undirected,28
2846,2846,Undirected,28
936,936,Undirected,28
2076,2076,Undirected,28
2244,2244,Undirected,28
2344,2344,Undirected,28
94,94,Undirected,28
93,93,Undirected,28
2252,2252,Undirected,28
2194,2194,Undirected,28
2,2,Undirected,10
2491,2491,Undirected,21
2422,2422,Undirected,21
1117,1117,Undirected,28
1663,1663,Undirected,28
4,4,Undirected,21
1967,1967,Undirected,28
245,245,Undirected,28
2493,2493,Undirected,28
831,831,Undirected,28
1105,1105,Undirected,28
907,907,Undirected,28
2509,2509,Undirected,21
1528,1528,Undirected,28
1708,1708,Undirected,28
1121,1121,Undirected,28
905,905,Undirected,28
1863,1863,Undirected,21
2789,2789,Undirected,28
2352,2352,Undirected,28
960,960,Undirected,28
136,136,Undirected,28
2325,2325,Undirected,28
1173,1173,Undirected,28
740,740,Undirected,28
239,239,Undirected,28
1043,1043,Undirected,21
1609,1609,Undirected,28
1334,1334,Undirected,28
535,535,Undirected,10
972,972,Undirected,28
1396,1396,Undirected,120
1805,1805,Undirected,21
1326,1326,Undirected,28
1412,1412,Undirected,28
148,148,Undirected,28
145,145,Undirected,28
963,963,Undirected,28
2520,2520,Undirected,28
2416,2416,Undirected,28
541,541,Undirected,28
2715,2715,Undirected,28
882,882,Undirected,28
2060,2060,Undirected,28
202,202,Undirected,21
2108,2108,Undirected,28
861,861,Undirected,28
1107,1107,Undirected,28
522,522,Undirected,28
1804,1804,Undirected,28
1534,1534,Undirected,28
1523,1523,Undirected,21
2876,2876,Undirected,28
2681,2681,Undirected,28
1346,1346,Undirected,21
2065,2065,Undirected,28
2911,2911,Undirected,28
1015,1015,Undirected,28
90,90,Undirected,28
2326,2326,Undirected,28
969,969,Undirected,28
1317,1317,Undirected,28
391,391,Undirected,28
681,681,Undirected,28
1075,1075,Undirected,28
1204,1204,Undirected,15
2757,2757,Undirected,28
1639,1639,Undirected,28
1884,1884,Undirected,28
285,285,Undirected,21
1996,1996,Undirected,28
2234,2234,Undirected,28
1750,1750,Undirected,21
479,479,Undirected,28
954,954,Undirected,28
1982,1982,Undirected,28
1666,1666,Undirected,28
633,633,Undirected,21
2621,2621,Undirected,28
2334,2334,Undirected,28
796,796,Undirected,28
2515,2515,Undirected,28
1907,1907,Undirected,28
1832,1832,Undirected,28
335,335,Undirected,28
2787,2787,Undirected,28
1071,1071,Undirected,28
2861,2861,Undirected,28
457,457,Undirected,28
1917,1917,Undirected,28
378,378,Undirected,21
2482,2482,Undirected,28
1828,1828,Undirected,28
850,850,Undirected,21
510,510,Undirected,28
776,776,Undirected,28
1480,1480,Undirected,28
2480,2480,Undirected,28
1665,1665,Undirected,28
484,484,Undirected,28
1085,1085,Undirected,28
1013,1013,Undirected,28
1889,1889,Undirected,28
2512,2512,Undirected,28
157,157,Undirected,21
2118,2118,Undirected,28
1040,1040,Undirected,28
2043,2043,Undirected,28
1305,1305,Undirected,28
365,365,Undirected,21
2477,2477,Undirected,28
550,550,Undirected,28
2566,2566,Undirected,28
677,677,Undirected,28
2223,2223,Undirected,21
2832,2832,Undirected,28
1531,1531,Undirected,28
1910,1910,Undirected,15
1758,1758,Undirected,28
749,749,Undirected,28
2679,2679,Undirected,28
549,549,Undirected,28
707,707,Undirected,28
2380,2380,Undirected,21
1619,1619,Undirected,28
280,280,Undirected,28
448,448,Undirected,28
2181,2181,Undirected,28
1501,1501,Undirected,28
2411,2411,Undirected,21
739,739,Undirected,21
2111,2111,Undirected,28
348,348,Undirected,21
1110,1110,Undirected,28
987,987,Undirected,28
836,836,Undirected,28
2903,2903,Undirected,28
915,915,Undirected,15
2772,2772,Undirected,28
151,151,Undirected,28
1950,1950,Undirected,28
1984,1984,Undirected,28
1845,1845,Undirected,28
1943,1943,Undirected,21
896,896,Undirected,28
2740,2740,Undirected,21
935,935,Undirected,28
131,131,Undirected,28
1489,1489,Undirected,28
2699,2699,Undirected,28
2513,2513,Undirected,28
2192,2192,Undirected,28
1511,1511,Undirected,28
973,973,Undirected,28
2696,2696,Undirected,28
1109,1109,Undirected,28
2872,2872,Undirected,120
1299,1299,Undirected,28
2212,2212,Undirected,21
721,721,Undirected,28
1451,1451,Undirected,10
14,14,Undirected,28
1936,1936,Undirected,28
454,454,Undirected,28
2751,2751,Undirected,28
2536,2536,Undirected,28
2236,2236,Undirected,28
737,737,Undirected,28
665,665,Undirected,28
443,443,Undirected,28
989,989,Undirected,28
2171,2171,Undirected,28
636,636,Undirected,28
2519,2519,Undirected,28
1826,1826,Undirected,28
2435,2435,Undirected,28
2503,2503,Undirected,28
1540,1540,Undirected,28
1754,1754,Undirected,15
1145,1145,Undirected,28
597,597,Undirected,28
126,126,Undirected,28
1401,1401,Undirected,28
2358,2358,Undirected,28
711,711,Undirected,28
846,846,Undirected,28
105,105,Undirected,28
1102,1102,Undirected,28
678,678,Undirected,28
950,950,Undirected,28
2235,2235,Undirected,28
47,47,Undirected,28
2584,2584,Undirected,28
2006,2006,Undirected,28
1083,1083,Undirected,28
97,97,Undirected,28
1011,1011,Undirected,28
2508,2508,Undirected,28
2783,2783,Undirected,28
1939,1939,Undirected,28
103,103,Undirected,21
2770,2770,Undirected,28
602,602,Undirected,28
1774,1774,Undirected,28
968,968,Undirected,28
1267,1267,Undirected,28
1191,1191,Undirected,28
337,337,Undirected,28
214,214,Undirected,28
2216,2216,Undirected,28
351,351,Undirected,28
518,518,Undirected,28
2467,2467,Undirected,28
2463,2463,Undirected,28
745,745,Undirected,28
2180,2180,Undirected,28
1627,1627,Undirected,28
178,178,Undirected,21
1409,1409,Undirected,28
2063,2063,Undirected,28
634,634,Undirected,21
564,564,Undirected,28
1415,1415,Undirected,28
2656,2656,Undirected,28
1016,1016,Undirected,28
720,720,Undirected,28
1650,1650,Undirected,28
606,606,Undirected,28
2599,2599,Undirected,28
296,296,Undirected,28
309,309,Undirected,28
1766,1766,Undirected,28
1316,1316,Undirected,28
1006,1006,Undirected,21
660,660,Undirected,28
770,770,Undirected,28
1770,1770,Undirected,28
901,901,Undirected,28
1001,1001,Undirected,28
25,25,Undirected,21
2026,2026,Undirected,28
1148,1148,Undirected,28
2058,2058,Undirected,28
1547,1547,Undirected,15
2077,2077,Undirected,28
609,609,Undirected,21
50,50,Undirected,28
758,758,Undirected,28
1223,1223,Undirected,28
2624,2624,Undirected,28
2893,2893,Undirected,28
608,608,Undirected,28
1038,1038,Undirected,28
1132,1132,Undirected,28
2906,2906,Undirected,28
2004,2004,Undirected,28
1682,1682,Undirected,28
266,266,Undirected,21
2024,2024,Undirected,21
1786,1786,Undirected,28
2816,2816,Undirected,28
1987,1987,Undirected,28
363,363,Undirected,28
512,512,Undirected,28
352,352,Undirected,28
2608,2608,Undirected,6
358,358,Undirected,21
1159,1159,Undirected,28
313,313,Undirected,28
2506,2506,Undirected,28
20,20,Undirected,28
462,462,Undirected,21
2473,2473,Undirected,28
918,918,Undirected,28
1869,1869,Undirected,28
2497,2497,Undirected,28
2105,2105,Undirected,28
759,759,Undirected,28
638,638,Undirected,28
108,108,Undirected,21
1088,1088,Undirected,28
1934,1934,Undirected,21
2139,2139,Undirected,120
2213,2213,Undirected,28
1785,1785,Undirected,28
2680,2680,Undirected,28
2110,2110,Undirected,10
805,805,Undirected,28
493,493,Undirected,15
1141,1141,Undirected,28
11,11,Undirected,28
2886,2886,Undirected,28
1319,1319,Undirected,28
2741,2741,Undirected,28
1680,1680,Undirected,28
1961,1961,Undirected,28
155,155,Undirected,28
978,978,Undirected,28
1100,1100,Undirected,28
2939,2939,Undirected,28
2466,2466,Undirected,28
2829,2829,Undirected,28
226,226,Undirected,21
2523,2523,Undirected,28
100,100,Undirected,28
579,579,Undirected,28
1143,1143,Undirected,28
135,135,Undirected,28
1781,1781,Undirected,28
254,254,Undirected,28
971,971,Undirected,15
611,611,Undirected,21
884,884,Undirected,28
2015,2015,Undirected,28
310,310,Undirected,28
2186,2186,Undirected,21
293,293,Undirected,28
614,614,Undirected,28
977,977,Undirected,28
2116,2116,Undirected,28
2141,2141,Undirected,28
2662,2662,Undirected,28
2304,2304,Undirected,28
486,486,Undirected,28
1293,1293,Undirected,28
1249,1249,Undirected,21
2528,2528,Undirected,28
2498,2498,Undirected,15
627,627,Undirected,28
2284,2284,Undirected,28
1371,1371,Undirected,28
2889,2889,Undirected,28
1459,1459,Undirected,28
1579,1579,Undirected,28
392,392,Undirected,21
19,19,Undirected,28
780,780,Undirected,28
1612,1612,Undirected,28
1462,1462,Undirected,28
2686,2686,Undirected,28
2766,2766,Undirected,28
1493,1493,Undirected,28
1430,1430,Undirected,28
183,183,Undirected,28
340,340,Undirected,28
2195,2195,Undirected,28
903,903,Undirected,21
235,235,Undirected,28
2858,2858,Undirected,28
2259,2259,Undirected,21
1893,1893,Undirected,28
2887,2887,Undirected,28
1044,1044,Undirected,21
1569,1569,Undirected,28
2755,2755,Undirected,28
2569,2569,Undirected,15
343,343,Undirected,28
1777,1777,Undirected,28
575,575,Undirected,28
1813,1813,Undirected,28
2039,2039,Undirected,28
1949,1949,Undirected,28
172,172,Undirected,28
2612,2612,Undirected,28
2085,2085,Undirected,28
2868,2868,Undirected,28
241,241,Undirected,21
2162,2162,Undirected,15
2675,2675,Undirected,28
1474,1474,Undirected,28
139,139,Undirected,28
1358,1358,Undirected,21
2573,2573,Undirected,28
1475,1475,Undirected,28
2736,2736,Undirected,28
2307,2307,Undirected,28
2704,2704,Undirected,28
2289,2289,Undirected,15
1154,1154,Undirected,28
2393,2393,Undirected,21
931,931,Undirected,28
2554,2554,Undirected,28
2373,2373,Undirected,28
24,24,Undirected,28
2780,2780,Undirected,21
2448,2448,Undirected,28
1553,1553,Undirected,28
1114,1114,Undirected,28
333,333,Undirected,28
1488,1488,Undirected,28
872,872,Undirected,28
897,897,Undirected,28
1809,1809,Undirected,28
2219,2219,Undirected,28
1149,1149,Undirected,28
2255,2255,Undirected,28
2613,2613,Undirected,28
2687,2687,Undirected,21
303,303,Undirected,28
2458,2458,Undirected,28
2773,2773,Undirected,28
2384,2384,Undirected,28
1055,1055,Undirected,21
111,111,Undirected,28
2882,2882,Undirected,28
51,51,Undirected,21
2880,2880,Undirected,105
2873,2873,Undirected,28
1673,1673,Undirected,28
2198,2198,Undirected,28
1082,1082,Undirected,28
490,490,Undirected,28
1113,1113,Undirected,28
2695,2695,Undirected,28
1433,1433,Undirected,28
386,386,Undirected,28
1842,1842,Undirected,28
2075,2075,Undirected,28
604,604,Undirected,28
289,289,Undirected,28
2201,2201,Undirected,28
2507,2507,Undirected,28
1037,1037,Undirected,21
2748,2748,Undirected,28
2313,2313,Undirected,28
1012,1012,Undirected,28
592,592,Undirected,28
2921,2921,Undirected,28
494,494,Undirected,15
2056,2056,Undirected,10
1458,1458,Undirected,28
209,209,Undirected,28
2934,2934,Undirected,28
1704,1704,Undirected,28
2331,2331,Undirected,15
101,101,Undirected,28
2286,2286,Undirected,28
1877,1877,Undirected,28
120,120,Undirected,28
514,514,Undirected,28
2874,2874,Undirected,28
1211,1211,Undirected,21
384,384,Undirected,28
304,304,Undirected,21
2611,2611,Undirected,28
684,684,Undirected,28
2547,2547,Undirected,28
2595,2595,Undirected,28
2048,2048,Undirected,28
2682,2682,Undirected,28
2300,2300,Undirected,21
1751,1751,Undirected,28
1224,1224,Undirected,28
1978,1978,Undirected,28
881,881,Undirected,28
394,394,Undirected,28
672,672,Undirected,28
45,45,Undirected,28
55,55,Undirected,28
2233,2233,Undirected,28
869,869,Undirected,28
2210,2210,Undirected,28
1610,1610,Undirected,28
1078,1078,Undirected,28
1593,1593,Undirected,28
2708,2708,Undirected,28
2367,2367,Undirected,28
1392,1392,Undirected,28
1345,1345,Undirected,28
2518,2518,Undirected,28
1769,1769,Undirected,28
144,144,Undirected,21
2421,2421,Undirected,28
615,615,Undirected,21
1103,1103,Undirected,21
2044,2044,Undirected,28
2781,2781,Undirected,28
699,699,Undirected,28
321,321,Undirected,28
1945,1945,Undirected,28
80,80,Undirected,28
1670,1670,Undirected,28
2189,2189,Undirected,28
511,511,Undirected,28
182,182,Undirected,28
2240,2240,Undirected,28
1635,1635,Undirected,28
121,121,Undirected,28
874,874,Undirected,28
2710,2710,Undirected,28
1256,1256,Undirected,28
84,84,Undirected,28
682,682,Undirected,28
452,452,Undirected,28
2713,2713,Undirected,21
1671,1671,Undirected,28
2499,2499,Undirected,28
483,483,Undirected,28
422,422,Undirected,28
1449,1449,Undirected,28
2913,2913,Undirected,28
1034,1034,Undirected,28
2231,2231,Undirected,28
2362,2362,Undirected,28
1962,1962,Undirected,15
2149,2149,Undirected,28
2047,2047,Undirected,28
2529,2529,Undirected,28
372,372,Undirected,120
2564,2564,Undirected,28
1613,1613,Undirected,28
1296,1296,Undirected,28
278,278,Undirected,28
1516,1516,Undirected,28
2927,2927,Undirected,28
488,488,Undirected,21
2481,2481,Undirected,105
58,58,Undirected,21
29,29,Undirected,28
862,862,Undirected,28
1307,1307,Undirected,28
910,910,Undirected,28
2555,2555,Undirected,28
870,870,Undirected,28
2368,2368,Undirected,28
569,569,Undirected,28
567,567,Undirected,28
2553,2553,Undirected,28
1035,1035,Undirected,10
1810,1810,Undirected,10
815,815,Undirected,28
236,236,Undirected,28
591,591,Undirected,28
1324,1324,Undirected,28
1248,1248,Undirected,28
965,965,Undirected,28
835,835,Undirected,28
782,782,Undirected,28
2838,2838,Undirected,28
664,664,Undirected,28
331,331,Undirected,21
464,464,Undirected,28
1343,1343,Undirected,28
2930,2930,Undirected,21
2354,2354,Undirected,28
230,230,Undirected,21
756,756,Undirected,28
1428,1428,Undirected,28
798,798,Undirected,28
1988,1988,Undirected,28
2386,2386,Undirected,28
649,649,Undirected,28
31,31,Undirected,28
1046,1046,Undirected,28
