Unique Identifier,episode_ref,track_name,date,decade,decade_episode,decade_episode_castaway_name,castaway_ref,std_artist,std_artist_id,std_name,Randomized selection
6713,841,Amsterdam by Alejandro Escovedo,11/19/1999,90,90-3203,90-3203-william gibson,2915,alejandro escovedo,art-1,william gibson,TRUE
11771,1473,Stardust by Artie Shaw,2/24/1984,80,80-1675,80-1675-woody herman,2925,artie shaw,art-2,woody herman,TRUE
18875,2360,People by Barbra Streisand,9/5/1966,60,60-2798,60-2798-david hicks,602,barbra streisand,art-3,david hicks,TRUE
25271,3160,Santa Lucia Luntana by Beniamino Gigli,10/17/1952,50,50-708,50-708-joy worth,1454,beniamino gigli,art-4,joy worth,TRUE
15428,1930,"Serenade for Tenor, Horn and Strings by Benjamin Britten",1/6/1975,70,70-2067,70-2067-alan civil,33,benjamin britten,art-5,alan civil,TRUE
21426,2679,Strange Fruit by Billie Holiday,4/11/1960,60,60-127,60-127-john freeman,1371,billie holiday,art-6,john freeman,TRUE
19230,2404,Organ Symphony No. 5 in F minor by Charles-Marie Widor,11/8/1965,60,60-2449,60-2449-constance shacklock,509,charles marie widor,art-7,constance shacklock,TRUE
11949,1495,Organ Symphony No. 5 in F minor by Charles-Marie Widor,12/30/1983,80,80-1615,80-1615-cindy buxton annie price,465,charles marie widor,art-7,cindy buxton annie price,TRUE
22307,2789,Round the Hay Wain' by Chauve-Souris Company,1/8/1944,40,40-317,40-317-alan dent,36,chauve souris company,art-8,alan dent,TRUE
15908,1990,See Amid The Winter's Snow by Choir of Westminster Abbey,11/12/1973,70,70-1596,70-1596-trevor philpott,2822,choir of westminster abbey,art-9,trevor philpott,TRUE
8624,1079,"Exulta, filia Sion by Claudio Monteverdi",1/14/1994,90,90-1264,90-1264-ian hislop,1152,claudio monteverdi,art-10,ian hislop,TRUE
9154,1146,Layla by Derek and the Dominos,5/15/1992,90,90-758,90-758-will carling,2909,derek and the dominos,art-11,will carling,TRUE
9640,1206,Volare by Domenico Modugno,8/4/1991,90,90-559,90-559-baroness trumpington,233,domenico modugno,art-12,baroness trumpington,TRUE
591,74,Do Not Go Gentle into that Good Night by Dylan Thomas,6/1/2018,10,10-2597,10-2597-david baddiel,582,dylan thomas,art-13,david baddiel,TRUE
5188,650,"September by Earth, Wind & Fire",4/30/2004,00,00-1439,00-1439-antonio,173,earth wind fire,art-14,antonio,TRUE
3963,497,"Non, Je Ne Regrette Rien by Édith Piaf",2/22/2008,00,00-2602,00-2602-martin evans,1777,edith piaf,art-15,martin evans,TRUE
5863,734,Write Myself a Letter by Fats Waller,4/19/2002,00,00-783,00-783-sir christopher bland,2536,fats waller,art-16,sir christopher bland,TRUE
21739,2718,When Your Lover Has Gone by Frank Sinatra,2/13/1953,50,50-838,50-838-jean carson,1276,frank sinatra,art-17,jean carson,TRUE
10975,1373,Deep In A Dream by Frank Sinatra,1/9/1987,80,80-2501,80-2501-tony bennett,2808,frank sinatra,art-17,tony bennett,TRUE
24132,3018,Symphony No. 8 in B minor 'Unfinished' by Franz Schubert,9/17/1956,50,50-1840,50-1840-valentine britten,2840,franz schubert,art-18,valentine britten,TRUE
18394,2300,"Piano Sonata No. 21 in B flat major, D960 by Franz Schubert",10/30/1967,60,60-3281,60-3281-denis matthews,649,franz schubert,art-18,denis matthews,TRUE
9190,1150,"Impromptu in A flat major, D935 No. 2 by Franz Schubert",9/3/1993,90,90-1162,90-1162-lady soames,1560,franz schubert,art-18,lady soames,TRUE
1445,182,Are You Lonely For Me Baby by Freddie Scott,10/30/2015,10,10-1822,10-1822-keith richards,1519,freddie scott,art-19,keith richards,TRUE
21796,2725,"Frédéric Chopin - Fantaisie-Impromptu in C sharp minor, Op. 66",9/12/1951,50,50-291,50-291-freddie mills,928,frédéric chopin,art-20,freddie mills,TRUE
8042,1007,"Piano Sonata No. 2 in B flat minor, Op. 35 by Frédéric Chopin",11/17/1995,90,90-1870,90-1870-umberto eco,2831,frédéric chopin,art-20,umberto eco,TRUE
24884,3112,Caprice Viennois by Fritz Kreisler,9/24/1954,50,50-1098,50-1098-vivian de gurr st george,2877,fritz kreisler,art-21,vivian de gurr st george,TRUE
15471,1935,Singin' in the Rain by Gene Kelly,12/2/1974,70,70-2030,70-2030-oliver reed,1997,gene kelly,art-22,oliver reed,TRUE
25678,3211,Barefootin' by Georgie Fame,12/31/2010,10,10-318,10-318-sandie shaw,2461,georgie fame,art-23,sandie shaw,TRUE
21549,2695,Sur la Plage by Gerard Calvi & His Orchestra,11/16/1959,50,50-3150,50-3150-benny hill,263,gerard calvi,art-24,benny hill,TRUE
20536,2568,Mi par d'esser (from The Barber of Seville) by Gioachino Rossini,8/27/1962,60,60-1099,60-1099-mario del monaco,1753,gioachino rossini,art-25,mario del monaco,TRUE
14707,1840,La donna è mobile (from Rigoletto) by Giuseppe Verdi,10/18/1976,70,70-2792,70-2792-anthony powell,161,giuseppe verdi,art-26,anthony powell,TRUE
180,23,"Symphony No. 5 in C sharp minor, IV Adagietto by Gustav Mahler",8/9/2019,10,10-2950,10-2950-sir tim waterstone,2655,gustav mahler,art-27,sir tim waterstone,TRUE
23403,2926,Cornish Rhapsody by Harriet Cohen,6/23/1958,50,50-2576,50-2576-derek mcculloch,663,harriet cohen,art-28,derek mcculloch,TRUE
22237,2781,Nymphs and Shepherds (from The Libertine) by Henry Purcell,8/25/1945,40,40-375,40-375-michael harrison,1854,henry purcell,art-29,michael harrison,TRUE
16866,2109,When I am laid in earth (Dido's Lament) (from Dido and Aeneas) by Henry Purcell,7/12/1971,70,70-626,70-626-laurence whistler,1567,henry purcell,art-29,laurence whistler,TRUE
5985,750,F.E.A.R by Ian Brown,12/28/2001,00,00-649,00-649-jamie oliver,1255,ian brown,art-30,jamie oliver,TRUE
3568,447,Symphony No. 5 in E flat major - 3rd movement by Jean Sibelius,5/22/2009,00,00-3003,00-3003-peter sallis,2116,jean sibelius,art-31,peter sallis,TRUE
22460,2808,Trumpet Voluntary by Jeremiah Clarke,9/17/1942,40,40-166,40-166-lord elton,1646,jeremiah clarke,art-32,lord elton,TRUE
4084,512,There But For Fortune by Joan Baez,11/2/2007,00,00-2479,00-2479-lord joffe,1653,joan baez,art-33,lord joffe,TRUE
17464,2184,Bourrée II by Johann Sebastian Bach,1/19/1970,70,70-17,70-17-val doonican,2837,johann sebastian bach,art-34,val doonican,TRUE
24618,3078,Johann Strauss II - Die Fledermaus Overture,6/28/1955,50,50-1375,50-1375-michael redgrave,1868,johann strauss ii,art-35,michael redgrave,TRUE
9866,1235,Piano Concerto No. 1 in D minor by Johannes Brahms,3/2/1990,90,90-64,90-64-john sessions,1413,johannes brahms,art-36,john sessions,TRUE
1358,171,Theme from Schindler's List by John Williams,1/22/2016,10,10-1905,10-1905-sir anthony seldon,2524,john williams,art-37,sir anthony seldon,TRUE
7946,995,I Gave My Love A Cherry by Josh White,3/1/1996,90,90-1949,90-1949-sir roy calne,2641,josh white,art-38,sir roy calne,TRUE
11416,1428,Brazil by Les Paul,3/8/1985,80,80-2077,80-2077-jorge bolet,1443,les paul,art-39,jorge bolet,TRUE
20047,2507,Waltzing Matilda by Leslie Ross Singers,9/30/1963,60,60-1588,60-1588-group captain leonard cheshire,1047,leslie ross singers,art-40,group captain leonard cheshire,TRUE
22090,2762,Shadrack by Louis Armstrong,1/5/1946,40,40-532,40-532-barbara mullen,217,louis armstrong,art-41,barbara mullen,TRUE
1992,250,What A Wonderful World by Louis Armstrong,1/31/2014,10,10-1296,10-1296-sir ben ainslie,2530,louis armstrong,art-41,sir ben ainslie,TRUE
19829,2479,Symphony No. 7 in A major by Ludwig van Beethoven,5/11/1964,60,60-1814,60-1814-david kossoff,609,ludwig van beethoven,art-42,david kossoff,TRUE
16369,2048,Für Elise by Ludwig van Beethoven,9/18/1972,70,70-1125,70-1125-margaret lockwood,1732,ludwig van beethoven,art-42,margaret lockwood,TRUE
13469,1685,Symphony No. 9 in D minor 'Choral' by Ludwig van Beethoven,11/2/1979,70,70-4030,70-4030-roald dahl,2305,ludwig van beethoven,art-42,roald dahl,TRUE
6379,799,"Piano Sonata No. 23 in F minor, Op. 57 'Appassionata' by Ludwig van Beethoven",11/10/2000,00,00-287,00-287-j k rowling,1191,ludwig van beethoven,art-42,j k rowling,TRUE
13106,1640,Disc Jockey by Mike Nichols and Elaine May,9/26/1980,80,80-294,80-294-michael powell,1866,mike nichols and elaine may,art-43,michael powell,TRUE
18168,2272,In the Shadows by New Concert Orchestra,5/13/1968,60,60-3508,60-3508-leslie sarony,1602,new concert orchestra,art-44,leslie sarony,TRUE
7436,931,Baltimore by Nina Simone,10/17/1997,90,90-2494,90-2494-rose tremain,2372,nina simone,art-45,rose tremain,TRUE
468,3284,Quartet for the End of Time by Olivier Messiaen,7/25/2021,20,20-445,20-445-robert macfarlane,3000,olivier messiaen,art-46,robert macfarlane,TRUE
12628,1580,Serenade To Music by Ralph Vaughan Williams,12/25/1981,80,80-802,80-802-helene hanff,1097,ralph vaughan williams,art-47,helene hanff,TRUE
12438,1556,Lief by Rhos Male Voice Choir,6/11/1982,80,80-986,80-986-delia smith,645,rhos male voice choir,art-48,delia smith,TRUE
9965,1247,Liebestod (from Tristan und Isolde),12/1/1989,80,80-3440,80-3440-lady mosley,1557,richard wagner,art-49,lady mosley,TRUE
14037,1756,The Impossible Dream by Roberta Flack,6/13/1978,70,70-3475,70-3475-derek jacobi,661,roberta flack,art-50,derek jacobi,TRUE
8371,1048,Maple Leaf Rag by Scott Joplin,6/5/1998,90,90-2748,90-2748-kathleen hale,1507,scott joplin,art-51,kathleen hale,TRUE
20890,2612,You'll Never Know by Shirley Bassey,10/2/1961,60,60-730,60-730-tommy reilly,2802,shirley bassey,art-52,tommy reilly,TRUE
11033,1381,If You Go Away by Shirley Bassey,10/31/1986,80,80-2436,80-2436-albert michel roux,54,shirley bassey,art-52,albert michel roux,TRUE
5506,690,Night Mail - Post Office Publicity Film 1936 by Stuart Legg,5/9/2003,00,00-1135,00-1135-professor a h halsey,2151,stuart legg,art-53,professor a h halsey,TRUE
22391,2800,Stars And Stripes Forever by The Band of the Coldstream Guards,6/19/1943,40,40-225,40-225-frank swinnerton,912,the band,art-54,frank swinnerton,TRUE
23795,2975,Sussex By The Sea by Central Band of the Royal Air Force,7/15/1957,50,50-2187,50-2187-fred streeter,923,the band,art-54,fred streeter,TRUE
4786,600,The Long and Winding Road by The Beatles,7/8/2005,00,00-1828,00-1828-paulo coelho,2069,the beatles,art-55,paulo coelho,TRUE
37,3230,Calm Down by The Clementines,3/22/2020,20,20-87,20-87-dame helena morrissey,2947,the clementines,art-56,dame helena morrissey,TRUE
17787,2224,Greensleeves by The Melachrino Strings,4/7/1969,60,60-3893,60-3893-sir alec rose,2520,the melachrino strings,art-57,sir alec rose,TRUE
2607,327,My Prayer by The Platters,3/16/2012,10,10-715,10-715-jackie mason,1217,the platters,art-58,jackie mason,TRUE
2761,347,There is a Light that Never Goes Out by The Smiths,10/28/2011,10,10-566,10-566-mark gatiss,1762,the smiths,art-59,mark gatiss,TRUE
2264,284,Simply the Best by Tina Turner,3/22/2013,10,10-1036,10-1036-julie goodyear,1485,tina turner,art-60,julie goodyear,TRUE
808,102,Galang (Trio Riot Version) by Vijay Iyer Trio,10/6/2017,10,10-2402,10-2402-siddhartha mukherjee,2496,vijay iyer trio,art-61,siddhartha mukherjee,TRUE
4648,582,Träumerei by Vladimir Horowitz,1/13/2006,00,00-1973,00-1973-richard griffiths,2281,vladimir horowitz,art-62,richard griffiths,TRUE
14498,1814,Clarinet Concerto in A major by Wolfgang Amadeus Mozart,4/25/1977,70,70-3006,70-3006-magnus magnusson,1712,wolfgang amadeus mozart,art-63,magnus magnusson,TRUE
10337,1294,Piano Concerto No. 23 in A major by Wolfgang Amadeus Mozart,10/28/1988,80,80-3096,80-3096-rt hon michael foot,2414,wolfgang amadeus mozart,art-63,rt hon michael foot,TRUE